0.0657826,1.00176,0.0657826,1.00176,0.0177295,-0.0177295,-0.000849697,-0.00790311,
-1.27048e-11,1.04359e-10,-1.27048e-11,1.04359e-10,-6.24472e-09,6.24472e-09,0.314158,3.2891e-06,
-3.09901e-12,9.51762e-11,-3.09901e-12,9.51762e-11,-4.55864e-09,4.55864e-09,0.314158,3.28906e-06,
7.98841e-13,1.27508e-11,7.98841e-13,1.27508e-11,-3.32781e-09,3.32781e-09,0.314158,3.28904e-06,
6.25527e-13,-8.88322e-12,6.25527e-13,-8.88322e-12,-2.4293e-09,2.4293e-09,0.314158,3.28902e-06,
6.90669e-14,-4.12392e-12,6.90669e-14,-4.12392e-12,-1.77339e-09,1.77339e-09,0.314159,3.289e-06,
-6.24649e-14,1.64393e-14,-6.24649e-14,1.64393e-14,-1.29457e-09,1.29457e-09,0.314159,3.28899e-06,
-2.63121e-14,5.42495e-13,-2.63121e-14,5.42495e-13,-9.45039e-10,9.45039e-10,0.314159,3.28899e-06,
8.59713e-16,1.48127e-13,8.59713e-16,1.48127e-13,-6.89879e-10,6.89879e-10,0.314159,3.28898e-06,
3.67041e-15,-2.97342e-14,3.67041e-15,-2.97342e-14,-5.03611e-10,5.03611e-10,0.31416,3.28898e-06,
9.04558e-16,-2.75586e-14,9.04558e-16,-2.75586e-14,-3.67636e-10,3.67636e-10,0.31416,3.28898e-06,
-2.28221e-16,-3.75509e-15,-2.28221e-16,-3.75509e-15,-2.68375e-10,2.68375e-10,0.31416,3.28897e-06,
-1.81211e-16,2.5547e-15,-1.81211e-16,2.5547e-15,-1.95913e-10,1.95913e-10,0.31416,3.28897e-06,
-2.04255e-17,1.19748e-15,-2.04255e-17,1.19748e-15,-1.43017e-10,1.43017e-10,0.314161,3.28897e-06,
1.79801e-17,-1.54367e-18,1.79801e-17,-1.54367e-18,-1.04402e-10,1.04402e-10,0.314161,3.28897e-06,
7.64488e-18,-1.56632e-16,7.64488e-18,-1.56632e-16,-7.62136e-11,7.62136e-11,0.314161,3.28897e-06,
-2.27769e-19,-4.31857e-17,-2.27769e-19,-4.31857e-17,-5.5636e-11,5.5636e-11,0.314161,3.28897e-06,
-1.06032e-18,8.4693e-18,-1.06032e-18,8.4693e-18,-4.06142e-11,4.06142e-11,0.314162,3.28897e-06,
-2.63998e-19,7.97933e-18,-2.63998e-19,7.97933e-18,-2.96484e-11,2.96484e-11,0.314162,3.28897e-06,
6.51854e-20,1.1055e-18,6.51854e-20,1.1055e-18,-2.16433e-11,2.16433e-11,0.314162,3.28897e-06,
5.24934e-20,-7.34632e-19,5.24934e-20,-7.34632e-19,-1.57996e-11,1.57996e-11,0.314162,3.28897e-06,
6.03761e-21,-3.47699e-19,6.03761e-21,-3.47699e-19,-1.15337e-11,1.15337e-11,0.314163,3.28897e-06,
-5.17504e-21,-4.84229e-22,-5.17504e-21,-4.84229e-22,-8.41962e-12,8.41962e-12,0.314163,3.28897e-06,
-2.22106e-21,4.52212e-20,-2.22106e-21,4.52212e-20,-6.14633e-12,6.14633e-12,0.314163,3.28897e-06,
5.98208e-23,1.25894e-20,5.98208e-23,1.25894e-20,-4.48682e-12,4.48682e-12,0.314163,3.28897e-06,
3.06294e-22,-2.41157e-21,3.06294e-22,-2.41157e-21,-3.27538e-12,3.27538e-12,0.314164,3.28897e-06,
7.70402e-23,-2.31023e-21,7.70402e-23,-2.31023e-21,-2.39103e-12,2.39103e-12,0.314164,3.28897e-06,
-1.86142e-23,-3.25357e-22,-1.86142e-23,-3.25357e-22,-1.74545e-12,1.74545e-12,0.314164,3.28897e-06,
-1.52056e-23,2.11232e-22,-1.52056e-23,2.11232e-22,-1.27418e-12,1.27418e-12,0.314165,3.28897e-06,
-1.78383e-24,1.00952e-22,-1.78383e-24,1.00952e-22,-9.30149e-13,9.30149e-13,0.314165,3.28897e-06,
1.48936e-24,4.098e-25,1.48936e-24,4.098e-25,-6.79009e-13,6.79009e-13,0.314165,3.28897e-06,
6.45242e-25,-1.30551e-23,6.45242e-25,-1.30551e-23,-4.95677e-13,4.95677e-13,0.314165,3.28897e-06,
-1.55456e-26,-3.66972e-24,-1.55456e-26,-3.66972e-24,-3.61844e-13,3.61844e-13,0.314166,3.28897e-06,
-8.84743e-26,6.8645e-25,-8.84743e-26,6.8645e-25,-2.64146e-13,2.64146e-13,0.314166,3.28897e-06,
-2.24795e-26,6.6884e-25,-2.24795e-26,6.6884e-25,-1.92827e-13,1.92827e-13,0.314166,3.28897e-06,
5.31412e-27,9.57253e-26,5.31412e-27,9.57253e-26,-1.40763e-13,1.40763e-13,0.314166,3.28897e-06,
4.40434e-27,-6.07304e-26,4.40434e-27,-6.07304e-26,-1.02757e-13,1.02757e-13,0.314167,3.28897e-06,
5.26805e-28,-2.93091e-26,5.26805e-28,-2.93091e-26,-7.50128e-14,7.50128e-14,0.314167,3.28897e-06,
-4.28595e-28,-1.96703e-28,-4.28595e-28,-1.96703e-28,-5.47594e-14,5.47594e-14,0.314167,3.28897e-06,
-1.87439e-28,3.76872e-27,-1.87439e-28,3.76872e-27,-3.99743e-14,3.99743e-14,0.314167,3.28897e-06,
3.98701e-30,1.06959e-27,3.98701e-30,1.06959e-27,-2.91813e-14,2.91813e-14,0.314168,3.28897e-06,
2.55548e-29,-1.9533e-28,2.55548e-29,-1.9533e-28,-2.13023e-14,2.13023e-14,0.314168,3.28897e-06,
6.55859e-30,-1.93629e-28,6.55859e-30,-1.93629e-28,-1.55507e-14,1.55507e-14,0.314168,3.28897e-06,
-1.51674e-30,-2.81555e-29,-1.51674e-30,-2.81555e-29,-1.1352e-14,1.1352e-14,0.314168,3.28897e-06,
-1.27567e-30,1.74587e-29,-1.27567e-30,1.74587e-29,-8.28697e-15,8.28697e-15,0.314169,3.28897e-06,
-1.5551e-31,8.50877e-30,-1.5551e-31,8.50877e-30,-6.04949e-15,6.04949e-15,0.314169,3.28897e-06,
1.23327e-31,7.95483e-32,1.23327e-31,7.95483e-32,-4.41613e-15,4.41613e-15,0.314169,3.28897e-06,
5.4447e-32,-1.08788e-30,5.4447e-32,-1.08788e-30,-3.22377e-15,3.22377e-15,0.314169,3.28897e-06,
-1.0055e-33,-3.11721e-31,-1.0055e-33,-3.11721e-31,-2.35335e-15,2.35335e-15,0.31417,3.28897e-06,
-7.38082e-33,5.55616e-32,-7.38082e-33,5.55616e-32,-1.71795e-15,1.71795e-15,0.31417,3.28897e-06,
-1.91332e-33,5.60527e-32,-1.91332e-33,5.60527e-32,-1.2541e-15,1.2541e-15,0.31417,3.28897e-06,
4.32794e-34,8.27891e-33,4.32794e-34,8.27891e-33,-9.15494e-16,9.15494e-16,0.31417,3.28897e-06,
3.69466e-34,-5.01849e-33,3.69466e-34,-5.01849e-33,-6.68311e-16,6.68311e-16,0.314171,3.28897e-06,
4.58866e-35,-2.47006e-33,4.58866e-35,-2.47006e-33,-4.87867e-16,4.87867e-16,0.314171,3.28897e-06,
-3.54841e-35,-2.95732e-35,-3.54841e-35,-2.95732e-35,-3.56143e-16,3.56143e-16,0.314171,3.28897e-06,
-1.58147e-35,3.14013e-34,-1.58147e-35,3.14013e-34,-2.59984e-16,2.59984e-16,0.314172,3.28897e-06,
2.48011e-37,9.08392e-35,2.48011e-37,9.08392e-35,-1.89789e-16,1.89789e-16,0.314172,3.28897e-06,
2.13164e-36,-1.57987e-35,2.13164e-36,-1.57987e-35,-1.38546e-16,1.38546e-16,0.314172,3.28897e-06,
5.58112e-37,-1.62257e-35,5.58112e-37,-1.62257e-35,-1.01138e-16,1.01138e-16,0.314172,3.28897e-06,
-1.23463e-37,-2.43367e-36,-1.23463e-37,-2.43367e-36,-7.3831e-17,7.3831e-17,0.314173,3.28897e-06,
-1.07002e-37,1.44242e-36,-1.07002e-37,1.44242e-36,-5.38966e-17,5.38966e-17,0.314173,3.28897e-06,
-1.35345e-38,7.17008e-37,-1.35345e-38,7.17008e-37,-3.93445e-17,3.93445e-17,0.314173,3.28897e-06,
1.02087e-38,1.04559e-38,1.02087e-38,1.04559e-38,-2.87215e-17,2.87215e-17,0.314173,3.28897e-06,
4.5933e-39,-9.06332e-38,4.5933e-39,-9.06332e-38,-2.09667e-17,2.09667e-17,0.314174,3.28897e-06,
-5.93206e-41,-2.64693e-38,-5.93206e-41,-2.64693e-38,-1.53057e-17,1.53057e-17,0.314174,3.28897e-06,
-6.15602e-40,4.49057e-39,-6.15602e-40,4.49057e-39,-1.11732e-17,1.11732e-17,0.314174,3.28897e-06,
-1.62784e-40,4.69666e-39,-1.62784e-40,4.69666e-39,-8.1564e-18,8.1564e-18,0.314174,3.28897e-06,
3.52106e-41,7.15205e-40,3.52106e-41,7.15205e-40,-5.95417e-18,5.95417e-18,0.314175,3.28897e-06,
3.09875e-41,-4.1454e-40,3.09875e-41,-4.1454e-40,-4.34655e-18,4.34655e-18,0.314175,3.28897e-06,
3.99052e-42,-2.08122e-40,3.99052e-42,-2.08122e-40,-3.17298e-18,3.17298e-18,0.314175,3.28897e-06,
-2.93676e-42,-3.57543e-42,-2.93676e-42,-3.57543e-42,-2.31627e-18,2.31627e-18,0.314175,3.28897e-06,
-1.33402e-42,2.61579e-41,-1.33402e-42,2.61579e-41,-1.69088e-18,1.69088e-18,0.314176,3.28897e-06,
1.35591e-44,7.71213e-42,1.35591e-44,7.71213e-42,-1.23434e-18,1.23434e-18,0.314176,3.28897e-06,
1.77772e-43,-1.27588e-42,1.77772e-43,-1.27588e-42,-9.0107e-19,9.0107e-19,0.314176,3.28897e-06,
4.7474e-44,-1.35942e-42,4.7474e-44,-1.35942e-42,-6.57781e-19,6.57781e-19,0.314176,3.28897e-06,
-1.0039e-44,-2.10128e-43,-1.0039e-44,-2.10128e-43,-4.8018e-19,4.8018e-19,0.314177,3.28897e-06,
-8.9735e-45,1.19123e-43,-8.9735e-45,1.19123e-43,-3.50532e-19,3.50532e-19,0.314177,3.28897e-06,
-1.17614e-45,6.04071e-44,-1.17614e-45,6.04071e-44,-2.55888e-19,2.55888e-19,0.314177,3.28897e-06,
8.44752e-46,1.19385e-45,8.44752e-46,1.19385e-45,-1.86798e-19,1.86798e-19,0.314177,3.28897e-06,
3.87416e-46,-7.54906e-45,3.87416e-46,-7.54906e-45,-1.36363e-19,1.36363e-19,0.314178,3.28897e-06,
-2.87862e-48,-2.24682e-45,-2.87862e-48,-2.24682e-45,-9.95448e-20,9.95448e-20,0.314178,3.28897e-06,
-5.13336e-47,3.62362e-46,-5.13336e-47,3.62362e-46,-7.26677e-20,7.26677e-20,0.314178,3.28897e-06,
-1.38439e-47,3.93459e-46,-1.38439e-47,3.93459e-46,-5.30474e-20,5.30474e-20,0.314178,3.28897e-06,
2.86141e-48,6.17201e-47,2.86141e-48,6.17201e-47,-3.87246e-20,3.87246e-20,0.314179,3.28897e-06,
2.59847e-48,-3.4228e-47,2.59847e-48,-3.4228e-47,-2.8269e-20,2.8269e-20,0.314179,3.28897e-06,
3.46521e-49,-1.75322e-47,3.46521e-49,-1.75322e-47,-2.06364e-20,2.06364e-20,0.314179,3.28897e-06,
-2.42968e-49,-3.91576e-49,-2.42968e-49,-3.91576e-49,-1.50645e-20,1.50645e-20,0.31418,3.28897e-06,
-1.12504e-49,2.1785e-48,-1.12504e-49,2.1785e-48,-1.09971e-20,1.09971e-20,0.31418,3.28897e-06,
5.30221e-52,6.54524e-49,5.30221e-52,6.54524e-49,-8.02789e-21,8.02789e-21,0.31418,3.28897e-06,
1.48224e-50,-1.0287e-49,1.48224e-50,-1.0287e-49,-5.86036e-21,5.86036e-21,0.31418,3.28897e-06,
4.03663e-51,-1.13874e-49,4.03663e-51,-1.13874e-49,-4.27806e-21,4.27806e-21,0.314181,3.28897e-06,
-8.15344e-52,-1.81243e-50,-8.15344e-52,-1.81243e-50,-3.12299e-21,3.12299e-21,0.314181,3.28897e-06,
-7.52405e-52,9.83376e-51,-7.52405e-52,9.83376e-51,-2.27978e-21,2.27978e-21,0.314181,3.28897e-06,
-1.02059e-52,5.08816e-51,-1.02059e-52,5.08816e-51,-1.66424e-21,1.66424e-21,0.314181,3.28897e-06,
6.98764e-53,1.26663e-52,6.98764e-53,1.26663e-52,-1.21489e-21,1.21489e-21,0.314182,3.28897e-06,
3.26688e-53,-6.28635e-52,3.26688e-53,-6.28635e-52,-8.86873e-22,8.86873e-22,0.314182,3.28897e-06,
-6.57125e-56,-1.90654e-52,-6.57125e-56,-1.90654e-52,-6.47417e-22,6.47417e-22,0.314182,3.28897e-06,
-4.27966e-54,2.91905e-53,-4.27966e-54,2.91905e-53,-4.72615e-22,4.72615e-22,0.314182,3.28897e-06,
-1.17689e-54,3.29555e-53,-1.17689e-54,3.29555e-53,-3.45009e-22,3.45009e-22,0.314183,3.28897e-06,
2.32257e-55,5.32095e-54,2.32257e-55,5.32095e-54,-2.51856e-22,2.51856e-22,0.314183,3.28897e-06,
-0.080206,-1.2214,-0.080206,-1.2214,-0.0352857,0.0352857,0.315219,0.0095886,
-0.221905,-1.55973,-0.221905,-1.55973,-0.0621708,0.0621708,0.315374,-0.0261695,
-0.295699,-0.359964,-0.295699,-0.359964,-0.0666328,0.0666328,0.309894,-0.117124,
-0.284168,0.351866,-0.284168,0.351866,-0.0567425,0.0567425,0.296916,-0.207988,
-0.228265,0.678995,-0.228265,0.678995,-0.0387823,0.0387823,0.277255,-0.283004,
-0.156543,0.759709,-0.156543,0.759709,-0.0186658,0.0186658,0.252503,-0.336418,
-0.0862625,0.698234,-0.0862625,0.698234,-0.000485395,0.000485395,0.224435,-0.368095,
-0.0264595,0.56878,-0.0264595,0.56878,0.0136549,-0.0136549,0.194678,-0.380949,
0.0193565,0.419174,0.0193565,0.419174,0.0231693,-0.0231693,0.16456,-0.379138,
0.0510551,0.277451,0.0510551,0.277451,0.02842,-0.02842,0.135062,-0.366965,
0.0703504,0.15797,0.0703504,0.15797,0.0302421,-0.0302421,0.106837,-0.348283,
0.0797656,0.0660209,0.0797656,0.0660209,0.029611,-0.029611,0.080261,-0.326207,
0.0819688,0.0012208,0.0819688,0.0012208,0.0274411,-0.0274411,0.0554965,-0.303047,
0.0793841,-0.0399584,0.0793841,-0.0399584,0.0244832,-0.0244832,0.032556,-0.280369,
0.0740015,-0.062401,0.0740015,-0.062401,0.0212927,-0.0212927,0.0113554,-0.259113,
0.0673212,-0.0711719,0.0673212,-0.0711719,0.018237,-0.018237,-0.00824218,-0.239743,
0.0603814,-0.0708296,0.0603814,-0.0708296,0.0155268,-0.0155268,-0.0263947,-0.222389,
0.0538291,-0.0650955,0.0538291,-0.0650955,0.0132534,-0.0132534,-0.0432602,-0.206966,
0.0480083,-0.0567654,0.0480083,-0.0567654,0.0114261,-0.0114261,-0.0589839,-0.193272,
0.0430461,-0.0477685,0.0430461,-0.0477685,0.0100046,-0.0100046,-0.0736922,-0.181056,
0.0389289,-0.039305,0.0389289,-0.039305,0.00892325,-0.00892325,-0.0874913,-0.170064,
0.0355629,-0.032012,0.0355629,-0.032012,0.00810892,-0.00810892,-0.100468,-0.160068,
0.0328179,-0.0261259,0.0328179,-0.0261259,0.00749227,-0.00749227,-0.112693,-0.150878,
0.0305578,-0.0216236,0.0305578,-0.0216236,0.00701377,-0.00701377,-0.124222,-0.142344,
0.0286584,-0.0183351,0.0286584,-0.0183351,0.00662624,-0.00662624,-0.135102,-0.134353,
0.0270165,-0.0160252,0.0270165,-0.0160252,0.00629482,-0.00629482,-0.145373,-0.126826,
0.0255523,-0.0144493,0.0255523,-0.0144493,0.00599562,-0.00599562,-0.155069,-0.119709,
0.0242087,-0.0133854,0.0242087,-0.0133854,0.00571358,-0.00571358,-0.164219,-0.112964,
0.0229475,-0.012651,0.0229475,-0.012651,0.00544035,-0.00544035,-0.172852,-0.106567,
0.0217457,-0.0121075,0.0217457,-0.0121075,0.00517219,-0.00517219,-0.180995,-0.100501,
0.0205908,-0.0116578,0.0205908,-0.0116578,0.00490828,-0.00490828,-0.188674,-0.0947547,
0.0194778,-0.0112398,0.0194778,-0.0112398,0.00464947,-0.00464947,-0.195913,-0.0893156,
0.018406,-0.0108186,0.018406,-0.0108186,0.00439731,-0.00439731,-0.202735,-0.0841736,
0.0173765,-0.0103787,0.0173765,-0.0103787,0.00415345,-0.00415345,-0.209164,-0.0793175,
0.0163915,-0.00991756,0.0163915,-0.00991756,0.00391932,-0.00391932,-0.215222,-0.0747356,
0.0154527,-0.00943986,0.0154527,-0.00943986,0.00369594,-0.00369594,-0.22093,-0.0704155,
0.0145612,-0.00895375,0.0145612,-0.00895375,0.00348392,-0.00348392,-0.226308,-0.0663443,
0.0137172,-0.00846816,0.0137172,-0.00846816,0.00328346,-0.00328346,-0.231375,-0.062509,
0.0129202,-0.00799118,0.0129202,-0.00799118,0.00309444,-0.00309444,-0.236149,-0.0588966,
0.0121688,-0.00752928,0.0121688,-0.00752928,0.0029165,-0.0029165,-0.240647,-0.0554944,
0.0114613,-0.00708707,0.0114613,-0.00708707,0.00274916,-0.00274916,-0.244885,-0.0522902,
0.0107955,-0.00666736,0.0107955,-0.00666736,0.00259181,-0.00259181,-0.248879,-0.0492721,
0.0101693,-0.00627146,0.0101693,-0.00627146,0.00244383,-0.00244383,-0.252642,-0.0464293,
0.00958023,-0.00589952,0.00958023,-0.00589952,0.00230461,-0.00230461,-0.256188,-0.0437512,
0.00902601,-0.00555089,0.00902601,-0.00555089,0.00217356,-0.00217356,-0.25953,-0.0412281,
0.00850443,-0.00522442,0.00850443,-0.00522442,0.00205013,-0.00205013,-0.262679,-0.0388509,
0.00801344,-0.00491869,0.00801344,-0.00491869,0.00193382,-0.00193382,-0.265646,-0.0366109,
0.00755109,-0.00463219,0.00755109,-0.00463219,0.00182416,-0.00182416,-0.268443,-0.0345001,
0.0071156,-0.00436343,0.0071156,-0.00436343,0.00172075,-0.00172075,-0.271078,-0.0325111,
0.00670532,-0.00411105,0.00670532,-0.00411105,0.00162321,-0.00162321,-0.273561,-0.0306368,
0.00631874,-0.00387379,0.00631874,-0.00387379,0.00153119,-0.00153119,-0.275901,-0.0288705,
0.00595446,-0.00365053,0.00595446,-0.00365053,0.00144436,-0.00144436,-0.278106,-0.027206,
0.00561115,-0.0034403,0.00561115,-0.0034403,0.00136244,-0.00136244,-0.280184,-0.0256374,
0.00528762,-0.00324223,0.00528762,-0.00324223,0.00128515,-0.00128515,-0.282142,-0.0241593,
0.00498271,-0.00305555,0.00498271,-0.00305555,0.00121223,-0.00121223,-0.283987,-0.0227664,
0.00469536,-0.00287956,0.00469536,-0.00287956,0.00114344,-0.00114344,-0.285726,-0.0214539,
0.00442456,-0.00271366,0.00442456,-0.00271366,0.00107854,-0.00107854,-0.287365,-0.020217,
0.00416937,-0.00255725,0.00416937,-0.00255725,0.00101731,-0.00101731,-0.288909,-0.0190514,
0.0039289,-0.0024098,0.0039289,-0.0024098,0.000959556,-0.000959556,-0.290364,-0.0179531,
0.00370229,-0.00227081,0.00370229,-0.00227081,0.000905077,-0.000905077,-0.291736,-0.0169181,
0.00348875,-0.00213981,0.00348875,-0.00213981,0.000853688,-0.000853688,-0.293028,-0.0159428,
0.00328753,-0.00201635,0.00328753,-0.00201635,0.000805215,-0.000805215,-0.294245,-0.0150238,
0.00309793,-0.00190001,0.00309793,-0.00190001,0.000759493,-0.000759493,-0.295393,-0.0141577,
0.00291926,-0.00179037,0.00291926,-0.00179037,0.000716366,-0.000716366,-0.296474,-0.0133416,
0.0027509,-0.00168706,0.0027509,-0.00168706,0.000675686,-0.000675686,-0.297493,-0.0125726,
0.00259226,-0.00158972,0.00259226,-0.00158972,0.000637316,-0.000637316,-0.298454,-0.0118479,
0.00244277,-0.00149799,0.00244277,-0.00149799,0.000601123,-0.000601123,-0.299359,-0.011165,
0.00230191,-0.00141157,0.00230191,-0.00141157,0.000566984,-0.000566984,-0.300211,-0.0105215,
0.00216917,-0.00133013,0.00216917,-0.00133013,0.000534783,-0.000534783,-0.301015,-0.00991505,
0.00204409,-0.0012534,0.00204409,-0.0012534,0.000504409,-0.000504409,-0.301772,-0.00934359,
0.00192623,-0.00118109,0.00192623,-0.00118109,0.000475759,-0.000475759,-0.302486,-0.00880508,
0.00181516,-0.00111296,0.00181516,-0.00111296,0.000448735,-0.000448735,-0.303158,-0.00829761,
0.0017105,-0.00104877,0.0017105,-0.00104877,0.000423245,-0.000423245,-0.303792,-0.00781941,
0.00161188,-0.000988275,0.00161188,-0.000988275,0.000399202,-0.000399202,-0.30439,-0.00736877,
0.00151895,-0.000931274,0.00151895,-0.000931274,0.000376524,-0.000376524,-0.304952,-0.00694411,
0.00143137,-0.000877562,0.00143137,-0.000877562,0.000355133,-0.000355133,-0.305483,-0.00654394,
0.00134885,-0.000826949,0.00134885,-0.000826949,0.000334956,-0.000334956,-0.305983,-0.00616683,
0.00127109,-0.000779256,0.00127109,-0.000779256,0.000315925,-0.000315925,-0.306454,-0.00581147,
0.00119781,-0.000734314,0.00119781,-0.000734314,0.000297975,-0.000297975,-0.306897,-0.00547658,
0.00112876,-0.000691965,0.00112876,-0.000691965,0.000281043,-0.000281043,-0.307316,-0.00516101,
0.00106369,-0.00065206,0.00106369,-0.00065206,0.000265073,-0.000265073,-0.30771,-0.00486362,
0.00100237,-0.000614457,0.00100237,-0.000614457,0.00025001,-0.00025001,-0.308081,-0.00458338,
0.000944588,-0.000579023,0.000944588,-0.000579023,0.000235802,-0.000235802,-0.308432,-0.00431929,
0.000890138,-0.000545633,0.000890138,-0.000545633,0.0002224,-0.0002224,-0.308761,-0.00407042,
0.000838829,-0.000514169,0.000838829,-0.000514169,0.00020976,-0.00020976,-0.309072,-0.00383589,
0.000790478,-0.00048452,0.000790478,-0.00048452,0.000197838,-0.000197838,-0.309365,-0.00361488,
0.000744915,-0.000456582,0.000744915,-0.000456582,0.000186593,-0.000186593,-0.309641,-0.00340661,
0.000701979,-0.000430255,0.000701979,-0.000430255,0.000175986,-0.000175986,-0.309902,-0.00321035,
0.000661519,-0.000405447,0.000661519,-0.000405447,0.000165982,-0.000165982,-0.310147,-0.00302539,
0.000623391,-0.00038207,0.000623391,-0.00038207,0.000156547,-0.000156547,-0.310378,-0.0028511,
0.000587462,-0.000360041,0.000587462,-0.000360041,0.000147647,-0.000147647,-0.310596,-0.00268685,
0.000553605,-0.000339283,0.000553605,-0.000339283,0.000139253,-0.000139253,-0.310801,-0.00253206,
0.0005217,-0.000319722,0.0005217,-0.000319722,0.000131335,-0.000131335,-0.310994,-0.0023862,
0.000491634,-0.000301289,0.000491634,-0.000301289,0.000123868,-0.000123868,-0.311177,-0.00224874,
0.000463301,-0.000283919,0.000463301,-0.000283919,0.000116824,-0.000116824,-0.311348,-0.0021192,
0.000436602,-0.000267552,0.000436602,-0.000267552,0.000110181,-0.000110181,-0.31151,-0.00199713,
0.000411442,-0.000252128,0.000411442,-0.000252128,0.000103915,-0.000103915,-0.311663,-0.00188209,
0.000387732,-0.000237593,0.000387732,-0.000237593,9.80056e-05,-9.80056e-05,-0.311807,-0.00177367,
0.000365389,-0.000223897,0.000365389,-0.000223897,9.24317e-05,-9.24317e-05,-0.311942,-0.00167151,
0.000344334,-0.00021099,0.000344334,-0.00021099,8.71746e-05,-8.71746e-05,-0.31207,-0.00157523,
0.000324493,-0.000198828,0.000324493,-0.000198828,8.22162e-05,-8.22162e-05,-0.31219,-0.0014845,
0.000305795,-0.000187367,0.000305795,-0.000187367,7.75395e-05,-7.75395e-05,-0.312303,-0.001399,
0.000288176,-0.000176567,0.000288176,-0.000176567,7.31287e-05,-7.31287e-05,-0.31241,-0.00131842,
