0.0657826,1.00176,0.0657826,1.00176,0.0177295,-0.0177295,-0.000849697,-0.00790311,
-1.0315e-06,6.30954e-07,-1.0315e-06,6.30954e-07,-2.72241e-07,2.72241e-07,0.314153,4.72511e-06,
-9.72157e-07,5.94654e-07,-9.72157e-07,5.94654e-07,-2.56527e-07,2.56527e-07,0.314153,4.45323e-06,
-9.16232e-07,5.60443e-07,-9.16232e-07,5.60443e-07,-2.41714e-07,2.41714e-07,0.314154,4.19699e-06,
-8.63525e-07,5.282e-07,-8.63525e-07,5.282e-07,-2.27752e-07,2.27752e-07,0.314154,3.95549e-06,
-8.1385e-07,4.97813e-07,-8.1385e-07,4.97813e-07,-2.14592e-07,2.14592e-07,0.314154,3.72788e-06,
-7.67033e-07,4.69175e-07,-7.67033e-07,4.69175e-07,-2.02189e-07,2.02189e-07,0.314155,3.51337e-06,
-7.22908e-07,4.42184e-07,-7.22908e-07,4.42184e-07,-1.90498e-07,1.90498e-07,0.314155,3.3112e-06,
-2.98894e-07,6.2405e-06,-2.98894e-07,6.2405e-06,-1.39064e-07,1.39064e-07,0.314155,3.07448e-06,
1.15057e-08,1.67094e-06,1.15057e-08,1.67094e-06,-1.01516e-07,1.01516e-07,0.314155,3.11318e-06,
4.2176e-08,-3.51187e-07,4.2176e-08,-3.51187e-07,-7.4107e-08,7.4107e-08,0.314156,3.15428e-06,
1.01819e-08,-3.15243e-07,1.01819e-08,-3.15243e-07,-5.40981e-08,5.40981e-08,0.314156,3.16026e-06,
-2.68123e-09,-4.1512e-08,-2.68123e-09,-4.1512e-08,-3.94916e-08,3.94916e-08,0.314156,3.15629e-06,
-2.07087e-09,2.96228e-08,-2.07087e-09,2.96228e-08,-2.88289e-08,2.88289e-08,0.314156,3.15422e-06,
-2.2388e-10,1.36205e-08,-2.2388e-10,1.36205e-08,-2.10451e-08,2.10451e-08,0.314157,3.15403e-06,
2.08118e-10,-9.12388e-11,2.08118e-10,-9.12388e-11,-1.53629e-08,1.53629e-08,0.314157,3.15414e-06,
8.68526e-11,-1.80199e-09,8.68526e-11,-1.80199e-09,-1.12149e-08,1.12149e-08,0.314157,3.15412e-06,
-3.08962e-12,-4.87249e-10,-3.08962e-12,-4.87249e-10,-8.18689e-09,8.18689e-09,0.314157,3.15405e-06,
-1.21852e-11,1.00091e-10,-1.21852e-11,1.00091e-10,-5.97643e-09,5.97643e-09,0.314158,3.15399e-06,
-2.97229e-12,9.1284e-11,-2.97229e-12,9.1284e-11,-4.36279e-09,4.36279e-09,0.314158,3.15396e-06,
7.6617e-13,1.22294e-11,7.6617e-13,1.22294e-11,-3.18484e-09,3.18484e-09,0.314158,3.15393e-06,
5.99947e-13,-8.51993e-12,5.99947e-13,-8.51993e-12,-2.32493e-09,2.32493e-09,0.314158,3.15392e-06,
6.62429e-14,-3.95527e-12,6.62429e-14,-3.95527e-12,-1.6972e-09,1.6972e-09,0.314159,3.1539e-06,
-5.99103e-14,1.5764e-14,-5.99103e-14,1.5764e-14,-1.23896e-09,1.23896e-09,0.314159,3.15389e-06,
-2.52361e-14,5.20309e-13,-2.52361e-14,5.20309e-13,-9.04438e-10,9.04438e-10,0.314159,3.15389e-06,
8.24536e-16,1.42069e-13,8.24536e-16,1.42069e-13,-6.6024e-10,6.6024e-10,0.314159,3.15388e-06,
3.5203e-15,-2.85181e-14,3.5203e-15,-2.85181e-14,-4.81975e-10,4.81975e-10,0.31416,3.15388e-06,
8.67568e-16,-2.64316e-14,8.67568e-16,-2.64316e-14,-3.51842e-10,3.51842e-10,0.31416,3.15387e-06,
-2.18887e-16,-3.60154e-15,-2.18887e-16,-3.60154e-15,-2.56845e-10,2.56845e-10,0.31416,3.15387e-06,
-1.73801e-16,2.45022e-15,-1.73801e-16,2.45022e-15,-1.87497e-10,1.87497e-10,0.31416,3.15387e-06,
-1.95903e-17,1.14851e-15,-1.95903e-17,1.14851e-15,-1.36872e-10,1.36872e-10,0.314161,3.15387e-06,
1.72448e-17,-1.47968e-18,1.72448e-17,-1.47968e-18,-9.99169e-11,9.99169e-11,0.314161,3.15387e-06,
7.33225e-18,-1.50227e-16,7.33225e-18,-1.50227e-16,-7.29393e-11,7.29393e-11,0.314161,3.15387e-06,
-2.18448e-19,-4.14198e-17,-2.18448e-19,-4.14198e-17,-5.32457e-11,5.32457e-11,0.314161,3.15387e-06,
-1.01696e-18,8.12291e-18,-1.01696e-18,8.12291e-18,-3.88694e-11,3.88694e-11,0.314162,3.15387e-06,
-2.53203e-19,7.65301e-18,-2.53203e-19,7.65301e-18,-2.83746e-11,2.83746e-11,0.314162,3.15387e-06,
6.25194e-20,1.0603e-18,6.25194e-20,1.0603e-18,-2.07135e-11,2.07135e-11,0.314162,3.15387e-06,
5.03467e-20,-7.04589e-19,5.03467e-20,-7.04589e-19,-1.51208e-11,1.51208e-11,0.314162,3.15387e-06,
5.79074e-21,-3.33481e-19,5.79074e-21,-3.33481e-19,-1.10382e-11,1.10382e-11,0.314163,3.15387e-06,
-4.9634e-21,-4.64677e-22,-4.9634e-21,-4.64677e-22,-8.0579e-12,8.0579e-12,0.314163,3.15387e-06,
-2.13023e-21,4.33719e-20,-2.13023e-21,4.33719e-20,-5.88227e-12,5.88227e-12,0.314163,3.15387e-06,
5.73728e-23,1.20746e-20,5.73728e-23,1.20746e-20,-4.29406e-12,4.29406e-12,0.314163,3.15387e-06,
2.93768e-22,-2.31294e-21,2.93768e-22,-2.31294e-21,-3.13466e-12,3.13466e-12,0.314164,3.15387e-06,
7.38898e-23,-2.21575e-21,7.38898e-23,-2.21575e-21,-2.2883e-12,2.2883e-12,0.314164,3.15387e-06,
-1.78529e-23,-3.12053e-22,-1.78529e-23,-3.12053e-22,-1.67046e-12,1.67046e-12,0.314164,3.15387e-06,
-1.45837e-23,2.02593e-22,-1.45837e-23,2.02593e-22,-1.21944e-12,1.21944e-12,0.314164,3.15387e-06,
-1.71089e-24,9.68238e-23,-1.71089e-24,9.68238e-23,-8.90188e-13,8.90188e-13,0.314165,3.15387e-06,
1.42845e-24,3.93114e-25,1.42845e-24,3.93114e-25,-6.49838e-13,6.49838e-13,0.314165,3.15387e-06,
6.18856e-25,-1.25212e-23,6.18856e-25,-1.25212e-23,-4.74381e-13,4.74381e-13,0.314165,3.15387e-06,
-1.49094e-26,-3.51965e-24,-1.49094e-26,-3.51965e-24,-3.46298e-13,3.46298e-13,0.314165,3.15387e-06,
-8.48561e-26,6.58374e-25,-8.48561e-26,6.58374e-25,-2.52798e-13,2.52798e-13,0.314166,3.15387e-06,
-2.15603e-26,6.41488e-25,-2.15603e-26,6.41488e-25,-1.84542e-13,1.84542e-13,0.314166,3.15387e-06,
5.09678e-27,9.18111e-26,5.09678e-27,9.18111e-26,-1.34716e-13,1.34716e-13,0.314166,3.15387e-06,
4.22422e-27,-5.82467e-26,4.22422e-27,-5.82467e-26,-9.83427e-14,9.83427e-14,0.314166,3.15387e-06,
5.05264e-28,-2.81106e-26,5.05264e-28,-2.81106e-26,-7.17901e-14,7.17901e-14,0.314167,3.15387e-06,
-4.11067e-28,-1.8868e-28,-4.11067e-28,-1.8868e-28,-5.24068e-14,5.24068e-14,0.314167,3.15387e-06,
-1.79774e-28,3.61459e-27,-1.79774e-28,3.61459e-27,-3.8257e-14,3.8257e-14,0.314167,3.15387e-06,
3.82382e-30,1.02585e-27,3.82382e-30,1.02585e-27,-2.79276e-14,2.79276e-14,0.314167,3.15387e-06,
2.45097e-29,-1.87341e-28,2.45097e-29,-1.87341e-28,-2.03871e-14,2.03871e-14,0.314168,3.15387e-06,
6.2904e-30,-1.8571e-28,6.2904e-30,-1.8571e-28,-1.48826e-14,1.48826e-14,0.314168,3.15387e-06,
-1.45471e-30,-2.70042e-29,-1.45471e-30,-2.70042e-29,-1.08643e-14,1.08643e-14,0.314168,3.15387e-06,
-1.2235e-30,1.67447e-29,-1.2235e-30,1.67447e-29,-7.93094e-15,7.93094e-15,0.314168,3.15387e-06,
-1.49151e-31,8.16081e-30,-1.49151e-31,8.16081e-30,-5.78959e-15,5.78959e-15,0.314169,3.15387e-06,
1.18284e-31,7.63013e-32,1.18284e-31,7.63013e-32,-4.2264e-15,4.2264e-15,0.314169,3.15387e-06,
5.22205e-32,-1.04339e-30,5.22205e-32,-1.04339e-30,-3.08527e-15,3.08527e-15,0.314169,3.15387e-06,
-9.64344e-34,-2.98973e-31,-9.64344e-34,-2.98973e-31,-2.25225e-15,2.25225e-15,0.314169,3.15387e-06,
-7.07898e-33,5.32891e-32,-7.07898e-33,5.32891e-32,-1.64414e-15,1.64414e-15,0.31417,3.15387e-06,
-1.83508e-33,5.37604e-32,-1.83508e-33,5.37604e-32,-1.20022e-15,1.20022e-15,0.31417,3.15387e-06,
4.15093e-34,7.94038e-33,4.15093e-34,7.94038e-33,-8.76163e-16,8.76163e-16,0.31417,3.15387e-06,
3.54357e-34,-4.81325e-33,3.54357e-34,-4.81325e-33,-6.39599e-16,6.39599e-16,0.31417,3.15387e-06,
4.40103e-35,-2.36905e-33,4.40103e-35,-2.36905e-33,-4.66907e-16,4.66907e-16,0.314171,3.15387e-06,
-3.40329e-35,-2.83655e-35,-3.40329e-35,-2.83655e-35,-3.40842e-16,3.40842e-16,0.314171,3.15387e-06,
-1.5168e-35,3.01171e-34,-1.5168e-35,3.01171e-34,-2.48815e-16,2.48815e-16,0.314171,3.15387e-06,
2.37857e-37,8.71245e-35,2.37857e-37,8.71245e-35,-1.81635e-16,1.81635e-16,0.314171,3.15387e-06,
2.04447e-36,-1.51525e-35,2.04447e-36,-1.51525e-35,-1.32593e-16,1.32593e-16,0.314171,3.15387e-06,
5.3529e-37,-1.55621e-35,5.3529e-37,-1.55621e-35,-9.67932e-17,9.67932e-17,0.314172,3.15387e-06,
-1.18413e-37,-2.33415e-36,-1.18413e-37,-2.33415e-36,-7.0659e-17,7.0659e-17,0.314172,3.15387e-06,
-1.02626e-37,1.38343e-36,-1.02626e-37,1.38343e-36,-5.15811e-17,5.15811e-17,0.314172,3.15387e-06,
-1.29811e-38,6.87687e-37,-1.29811e-38,6.87687e-37,-3.76542e-17,3.76542e-17,0.314172,3.15387e-06,
9.7912e-39,1.00288e-38,9.7912e-39,1.00288e-38,-2.74876e-17,2.74876e-17,0.314173,3.15387e-06,
4.40547e-39,-8.69267e-38,4.40547e-39,-8.69267e-38,-2.00659e-17,2.00659e-17,0.314173,3.15387e-06,
-5.68913e-41,-2.53869e-38,-5.68913e-41,-2.53869e-38,-1.46481e-17,1.46481e-17,0.314173,3.15387e-06,
-5.90426e-40,4.30691e-39,-5.90426e-40,4.30691e-39,-1.06931e-17,1.06931e-17,0.314173,3.15387e-06,
-1.56127e-40,4.50459e-39,-1.56127e-40,4.50459e-39,-7.80599e-18,7.80599e-18,0.314174,3.15387e-06,
3.37705e-41,6.8596e-40,3.37705e-41,6.8596e-40,-5.69837e-18,5.69837e-18,0.314174,3.15387e-06,
2.97203e-41,-3.97587e-40,2.97203e-41,-3.97587e-40,-4.15981e-18,4.15981e-18,0.314174,3.15387e-06,
3.82735e-42,-1.99611e-40,3.82735e-42,-1.99611e-40,-3.03666e-18,3.03666e-18,0.314174,3.15387e-06,
-2.81666e-42,-3.42937e-42,-2.81666e-42,-3.42937e-42,-2.21676e-18,2.21676e-18,0.314175,3.15387e-06,
-1.27947e-42,2.50881e-41,-1.27947e-42,2.50881e-41,-1.61824e-18,1.61824e-18,0.314175,3.15387e-06,
1.30036e-44,7.39676e-42,1.30036e-44,7.39676e-42,-1.18131e-18,1.18131e-18,0.314175,3.15387e-06,
1.70502e-43,-1.2237e-42,1.70502e-43,-1.2237e-42,-8.62358e-19,8.62358e-19,0.314175,3.15387e-06,
4.55327e-44,-1.30383e-42,4.55327e-44,-1.30383e-42,-6.29522e-19,6.29522e-19,0.314176,3.15387e-06,
-9.62838e-45,-2.01536e-43,-9.62838e-45,-2.01536e-43,-4.59551e-19,4.59551e-19,0.314176,3.15387e-06,
-8.60654e-45,1.14251e-43,-8.60654e-45,1.14251e-43,-3.35472e-19,3.35472e-19,0.314176,3.15387e-06,
-1.12804e-45,5.79369e-44,-1.12804e-45,5.79369e-44,-2.44895e-19,2.44895e-19,0.314176,3.15387e-06,
8.10204e-46,1.14507e-45,8.10204e-46,1.14507e-45,-1.78773e-19,1.78773e-19,0.314177,3.15387e-06,
3.71573e-46,-7.24034e-45,3.71573e-46,-7.24034e-45,-1.30504e-19,1.30504e-19,0.314177,3.15387e-06,
-2.76062e-48,-2.15494e-45,-2.76062e-48,-2.15494e-45,-9.52682e-20,9.52682e-20,0.314177,3.15387e-06,
-4.92343e-47,3.47541e-46,-4.92343e-47,3.47541e-46,-6.95458e-20,6.95458e-20,0.314177,3.15387e-06,
-1.32778e-47,3.77369e-46,-1.32778e-47,3.77369e-46,-5.07684e-20,5.07684e-20,0.314178,3.15387e-06,
2.74438e-48,5.91964e-47,2.74438e-48,5.91964e-47,-3.70609e-20,3.70609e-20,0.314178,3.15387e-06,
2.4922e-48,-3.28281e-47,2.4922e-48,-3.28281e-47,-2.70545e-20,2.70545e-20,0.314178,3.15387e-06,
3.32352e-49,-1.68152e-47,3.32352e-49,-1.68152e-47,-1.97498e-20,1.97498e-20,0.314178,3.15387e-06,
-2.33032e-49,-3.75575e-49,-2.33032e-49,-3.75575e-49,-1.44173e-20,1.44173e-20,0.314179,3.15387e-06,
-0.080206,-1.2214,-0.080206,-1.2214,-0.0352855,0.0352855,0.315215,0.00958847,
-0.221905,-1.55973,-0.221905,-1.55973,-0.0621703,0.0621703,0.315369,-0.0261697,
-0.295699,-0.359964,-0.295699,-0.359964,-0.0666321,0.0666321,0.309889,-0.117124,
-0.284167,0.351878,-0.284167,0.351878,-0.0567417,0.0567417,0.296911,-0.207988,
-0.228264,0.679004,-0.228264,0.679004,-0.0387815,0.0387815,0.27725,-0.283004,
-0.156541,0.75971,-0.156541,0.75971,-0.0186651,0.0186651,0.252499,-0.336417,
-0.0862606,0.69823,-0.0862606,0.69823,-0.000484901,0.000484901,0.22443,-0.368093,
-0.0264581,0.568774,-0.0264581,0.568774,0.0136552,-0.0136552,0.194674,-0.380947,
0.0193574,0.419168,0.0193574,0.419168,0.0231695,-0.0231695,0.164556,-0.379135,
0.0510556,0.277446,0.0510556,0.277446,0.02842,-0.02842,0.135059,-0.366963,
0.0703505,0.157967,0.0703505,0.157967,0.030242,-0.030242,0.106834,-0.348281,
0.0797655,0.0660183,0.0797655,0.0660183,0.0296109,-0.0296109,0.0802578,-0.326204,
0.0819685,0.00121913,0.0819685,0.00121913,0.0274409,-0.0274409,0.0554935,-0.303045,
0.0793836,-0.0399593,0.0793836,-0.0399593,0.024483,-0.024483,0.0325532,-0.280367,
0.074001,-0.0624013,0.074001,-0.0624013,0.0212925,-0.0212925,0.0113528,-0.25911,
0.0673207,-0.0711718,0.0673207,-0.0711718,0.0182368,-0.0182368,-0.00824466,-0.239741,
0.0603809,-0.0708293,0.0603809,-0.0708293,0.0155266,-0.0155266,-0.0263971,-0.222387,
0.0538287,-0.0650951,0.0538287,-0.0650951,0.0132532,-0.0132532,-0.0432624,-0.206964,
0.0480078,-0.0567649,0.0480078,-0.0567649,0.011426,-0.011426,-0.0589859,-0.19327,
0.0430457,-0.047768,0.0430457,-0.047768,0.0100045,-0.0100045,-0.0736941,-0.181054,
0.0389286,-0.0393046,0.0389286,-0.0393046,0.00892316,-0.00892316,-0.0874932,-0.170062,
0.0355626,-0.0320117,0.0355626,-0.0320117,0.00810885,-0.00810885,-0.10047,-0.160067,
0.0328176,-0.0261256,0.0328176,-0.0261256,0.0074922,-0.0074922,-0.112694,-0.150877,
0.0305575,-0.0216233,0.0305575,-0.0216233,0.00701371,-0.00701371,-0.124223,-0.142343,
0.0286582,-0.0183349,0.0286582,-0.0183349,0.00662618,-0.00662618,-0.135104,-0.134352,
0.0270163,-0.0160251,0.0270163,-0.0160251,0.00629477,-0.00629477,-0.145375,-0.126825,
0.0255521,-0.0144491,0.0255521,-0.0144491,0.00599557,-0.00599557,-0.15507,-0.119708,
0.0242085,-0.0133852,0.0242085,-0.0133852,0.00571354,-0.00571354,-0.16422,-0.112963,
0.0229474,-0.0126508,0.0229474,-0.0126508,0.00544031,-0.00544031,-0.172853,-0.106566,
0.0217455,-0.0121074,0.0217455,-0.0121074,0.00517214,-0.00517214,-0.180997,-0.100501,
0.0205906,-0.0116577,0.0205906,-0.0116577,0.00490824,-0.00490824,-0.188675,-0.0947539,
0.0194777,-0.0112397,0.0194777,-0.0112397,0.00464943,-0.00464943,-0.195914,-0.0893149,
0.0184058,-0.0108185,0.0184058,-0.0108185,0.00439727,-0.00439727,-0.202736,-0.0841729,
0.0173764,-0.0103786,0.0173764,-0.0103786,0.00415341,-0.00415341,-0.209165,-0.0793169,
0.0163914,-0.00991749,0.0163914,-0.00991749,0.00391928,-0.00391928,-0.215223,-0.074735,
0.0154526,-0.00943979,0.0154526,-0.00943979,0.00369591,-0.00369591,-0.220931,-0.070415,
0.0145611,-0.00895368,0.0145611,-0.00895368,0.00348389,-0.00348389,-0.226308,-0.0663438,
0.0137171,-0.00846809,0.0137171,-0.00846809,0.00328343,-0.00328343,-0.231375,-0.0625085,
0.01292,-0.00799111,0.01292,-0.00799111,0.00309441,-0.00309441,-0.236149,-0.0588962,
0.0121687,-0.00752922,0.0121687,-0.00752922,0.00291648,-0.00291648,-0.240647,-0.055494,
0.0114612,-0.00708702,0.0114612,-0.00708702,0.00274913,-0.00274913,-0.244886,-0.0522897,
0.0107954,-0.00666731,0.0107954,-0.00666731,0.00259178,-0.00259178,-0.248879,-0.0492718,
0.0101692,-0.00627141,0.0101692,-0.00627141,0.00244381,-0.00244381,-0.252643,-0.0464289,
0.00958015,-0.00589947,0.00958015,-0.00589947,0.00230459,-0.00230459,-0.256189,-0.0437509,
0.00902593,-0.00555085,0.00902593,-0.00555085,0.00217354,-0.00217354,-0.25953,-0.0412278,
0.00850437,-0.00522438,0.00850437,-0.00522438,0.00205011,-0.00205011,-0.262679,-0.0388506,
0.00801337,-0.00491865,0.00801337,-0.00491865,0.0019338,-0.0019338,-0.265647,-0.0366106,
0.00755103,-0.00463215,0.00755103,-0.00463215,0.00182415,-0.00182415,-0.268443,-0.0344999,
0.00711554,-0.0043634,0.00711554,-0.0043634,0.00172074,-0.00172074,-0.271078,-0.0325109,
0.00670527,-0.00411102,0.00670527,-0.00411102,0.0016232,-0.0016232,-0.273561,-0.0306365,
0.00631869,-0.00387376,0.00631869,-0.00387376,0.00153117,-0.00153117,-0.275901,-0.0288702,
0.00595441,-0.0036505,0.00595441,-0.0036505,0.00144435,-0.00144435,-0.278106,-0.0272058,
0.00561111,-0.00344027,0.00561111,-0.00344027,0.00136243,-0.00136243,-0.280184,-0.0256372,
0.00528757,-0.0032422,0.00528757,-0.0032422,0.00128514,-0.00128514,-0.282142,-0.0241591,
0.00498267,-0.00305552,0.00498267,-0.00305552,0.00121222,-0.00121222,-0.283988,-0.0227663,
0.00469532,-0.00287954,0.00469532,-0.00287954,0.00114343,-0.00114343,-0.285727,-0.0214537,
0.00442453,-0.00271363,0.00442453,-0.00271363,0.00107853,-0.00107853,-0.287365,-0.0202168,
0.00416934,-0.00255723,0.00416934,-0.00255723,0.0010173,-0.0010173,-0.288909,-0.0190513,
0.00392887,-0.00240978,0.00392887,-0.00240978,0.000959548,-0.000959548,-0.290364,-0.017953,
0.00370226,-0.00227079,0.00370226,-0.00227079,0.00090507,-0.00090507,-0.291736,-0.016918,
0.00348872,-0.0021398,0.00348872,-0.0021398,0.000853681,-0.000853681,-0.293028,-0.0159427,
0.00328751,-0.00201634,0.00328751,-0.00201634,0.000805209,-0.000805209,-0.294246,-0.0150237,
0.0030979,-0.00189999,0.0030979,-0.00189999,0.000759487,-0.000759487,-0.295393,-0.0141576,
0.00291924,-0.00179036,0.00291924,-0.00179036,0.00071636,-0.00071636,-0.296474,-0.0133415,
0.00275088,-0.00168705,0.00275088,-0.00168705,0.000675681,-0.000675681,-0.297493,-0.0125725,
0.00259224,-0.0015897,0.00259224,-0.0015897,0.000637311,-0.000637311,-0.298454,-0.0118478,
0.00244275,-0.00149798,0.00244275,-0.00149798,0.000601118,-0.000601118,-0.299359,-0.0111649,
0.00230189,-0.00141155,0.00230189,-0.00141155,0.000566979,-0.000566979,-0.300211,-0.0105214,
0.00216915,-0.00133012,0.00216915,-0.00133012,0.000534778,-0.000534778,-0.301015,-0.00991497,
0.00204408,-0.00125339,0.00204408,-0.00125339,0.000504405,-0.000504405,-0.301772,-0.00934351,
0.00192621,-0.00118108,0.00192621,-0.00118108,0.000475755,-0.000475755,-0.302486,-0.00880501,
0.00181515,-0.00111296,0.00181515,-0.00111296,0.000448732,-0.000448732,-0.303159,-0.00829755,
0.00171049,-0.00104876,0.00171049,-0.00104876,0.000423242,-0.000423242,-0.303792,-0.00781935,
0.00161187,-0.000988267,0.00161187,-0.000988267,0.000399199,-0.000399199,-0.30439,-0.00736871,
0.00151894,-0.000931267,0.00151894,-0.000931267,0.000376521,-0.000376521,-0.304952,-0.00694406,
0.00143136,-0.000877555,0.00143136,-0.000877555,0.00035513,-0.00035513,-0.305483,-0.00654389,
0.00134884,-0.000826942,0.00134884,-0.000826942,0.000334954,-0.000334954,-0.305983,-0.00616678,
0.00127108,-0.000779249,0.00127108,-0.000779249,0.000315923,-0.000315923,-0.306454,-0.00581142,
0.0011978,-0.000734308,0.0011978,-0.000734308,0.000297972,-0.000297972,-0.306898,-0.00547654,
0.00112875,-0.00069196,0.00112875,-0.00069196,0.000281041,-0.000281041,-0.307316,-0.00516097,
0.00106368,-0.000652055,0.00106368,-0.000652055,0.000265071,-0.000265071,-0.30771,-0.00486358,
0.00100236,-0.000614452,0.00100236,-0.000614452,0.000250008,-0.000250008,-0.308082,-0.00458334,
0.00094458,-0.000579018,0.00094458,-0.000579018,0.0002358,-0.0002358,-0.308432,-0.00431925,
0.000890131,-0.000545628,0.000890131,-0.000545628,0.000222399,-0.000222399,-0.308761,-0.00407038,
0.000838822,-0.000514165,0.000838822,-0.000514165,0.000209759,-0.000209759,-0.309072,-0.00383586,
0.000790471,-0.000484517,0.000790471,-0.000484517,0.000197836,-0.000197836,-0.309365,-0.00361485,
0.000744909,-0.000456578,0.000744909,-0.000456578,0.000186591,-0.000186591,-0.309641,-0.00340659,
0.000701973,-0.000430252,0.000701973,-0.000430252,0.000175985,-0.000175985,-0.309902,-0.00321032,
0.000661513,-0.000405444,0.000661513,-0.000405444,0.000165981,-0.000165981,-0.310147,-0.00302537,
0.000623386,-0.000382067,0.000623386,-0.000382067,0.000156545,-0.000156545,-0.310378,-0.00285107,
0.000587458,-0.000360038,0.000587458,-0.000360038,0.000147646,-0.000147646,-0.310596,-0.00268683,
0.000553601,-0.00033928,0.000553601,-0.00033928,0.000139251,-0.000139251,-0.310801,-0.00253204,
0.000521695,-0.000319719,0.000521695,-0.000319719,0.000131334,-0.000131334,-0.310994,-0.00238618,
0.00049163,-0.000301287,0.00049163,-0.000301287,0.000123867,-0.000123867,-0.311177,-0.00224872,
0.000463297,-0.000283917,0.000463297,-0.000283917,0.000116823,-0.000116823,-0.311348,-0.00211918,
0.000436598,-0.000267549,0.000436598,-0.000267549,0.00011018,-0.00011018,-0.31151,-0.00199711,
0.000411438,-0.000252126,0.000411438,-0.000252126,0.000103915,-0.000103915,-0.311663,-0.00188207,
0.000387729,-0.000237591,0.000387729,-0.000237591,9.80048e-05,-9.80048e-05,-0.311807,-0.00177366,
0.000365386,-0.000223895,0.000365386,-0.000223895,9.2431e-05,-9.2431e-05,-0.311942,-0.0016715,
0.000344331,-0.000210989,0.000344331,-0.000210989,8.71739e-05,-8.71739e-05,-0.31207,-0.00157522,
